---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    SH ||| [[TWNSH]]
    HUMBOLDT WARD 2 EXCLAVE ||| [[WARD]]
    LINCOLN PRECINCT 2 H107 ||| [[PRECINCT]]
    MCPHERSON WARD 3 PART A ||| [[WARD]]
    NEODESHA WARD 1 EXCLAVE ||| [[WARD]]
    NEODESHA WARD 2 EXCLAVE ||| [[WARD]]
    NEODESHA WARD 4 EXCLAVE ||| [[WARD]]
    OBERLIN CITY PRECINCT 1 ||| [[PRECINCT]]
    OBERLIN CITY PRECINCT 2 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 01 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 02 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 03 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 04 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 05 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 06 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 07 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 08 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 09 ||| [[PRECINCT]]
    SPRING HILL PRECINCT 10 ||| [[PRECINCT]]
    STERLING CITY EAST WARD ||| [[WARD]]
    STERLING CITY WEST WARD ||| [[WARD]]
    WILLOWDALE TOWNSHIP H64 ||| [[WD]]
    WILLOWDALE TOWNSHIP H70 ||| [[WD]]
    WINFIELD WARD 2 CENTRAL ||| [[WARD]]
    ABILENE WARD 1 EXCLAVE A ||| [[WARD]]
    ABILENE WARD 2 EXCLAVE A ||| [[WARD]]
    ABILENE WARD 2 EXCLAVE B ||| [[WARD]]
    ANTHONY WARD 2 EXCLAVE 1 ||| [[WARD]]
    ANTHONY WARD 2 EXCLAVE 2 ||| [[WARD]]
    ANTHONY WARD 3 EXCLAVE 1 ||| [[WARD]]
    ANTHONY WARD 3 EXCLAVE 2 ||| [[WARD]]
    ANTHONY WARD 4 EXCLAVE 1 ||| [[WARD]]
    ATCHISON PRECINCT 2 EAST ||| [[PRECINCT]]
    ATCHISON PRECINCT 2 WEST ||| [[PRECINCT]]
    ATCHISON PRECINCT 3 EAST ||| [[PRECINCT]]
    ATCHISON PRECINCT 3 WEST ||| [[PRECINCT]]
    GOODLAND WARD 4 AITRPORT ||| [[WARD]]
    GRANDVIEW PLAZA PRECINCT ||| [[PRECINCT]]
    LAKE QUIVIRA PRECINCT 01 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 11 H46 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 14 H10 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 14 H44 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 25 H46 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 26 H10 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 26 H46 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 33 H10 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 35 H10 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 35 H46 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 38 H10 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 38 H42 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 41 H45 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 41 H46 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 44 H44 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 44 H45 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 46 H44 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 46 H45 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 49 H45 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 49 H47 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 77 H42 ||| [[PRECINCT]]
    MCPHERSON WARD 1 EXCLAVE ||| [[WARD]]
    PHILLIPSBURG CITY WARD 1 ||| [[WARD]]
    PHILLIPSBURG CITY WARD 2 ||| [[WARD]]
    PHILLIPSBURG CITY WARD 3 ||| [[WARD]]
    ABILENE WARD 4 PRECINCT 1 ||| [[WARD]]
    ABILENE WARD 4 PRECINCT 2 ||| [[WARD]]
    ATCHISON PRECINCT 5 NORTH ||| [[PRECINCT]]
    ATCHISON PRECINCT 5 SOUTH ||| [[PRECINCT]]
    CHANUTE WARD 2 PRECINCT 1 ||| [[WARD]]
    CHANUTE WARD 2 PRECINCT 2 ||| [[WARD]]
    CHANUTE WARD 3 PRECINCT 1 ||| [[WARD]]
    CHANUTE WARD 3 PRECINCT 2 ||| [[WARD]]
    CHANUTE WARD 4 PRECINCT 1 ||| [[WARD]]
    FORT RILEY PRECINCT A H65 ||| [[PRECINCT]]
    FORT RILEY PRECINCT A H68 ||| [[PRECINCT]]
    FORT RILEY PRECINCT B H65 ||| [[PRECINCT]]
    FORT RILEY PRECINCT B H68 ||| [[PRECINCT]]
    HILL CITY PRECINCT 1 H110 ||| [[PRECINCT]]
    HILL CITY PRECINCT 2 H110 ||| [[PRECINCT]]
    HILL CITY PRECINCT 3 H110 ||| [[PRECINCT]]
    HUGOTON PRECINCT 1 (PART) ||| [[PRECINCT]]
    HUGOTON PRECINCT 2 (PART) ||| [[PRECINCT]]
    HUGOTON PRECINCT 3 (PART) ||| [[PRECINCT]]
    LAWRENCE PRECINCT 25 H10A ||| [[PRECINCT]]
    LAWRENCE PRECINCT 42 H45B ||| [[PRECINCT]]
    LENEXA WARD 1 PRECINCT 01 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 02 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 03 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 04 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 05 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 06 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 07 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 08 ||| [[WARD]]
    LENEXA WARD 1 PRECINCT 09 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 01 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 02 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 03 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 04 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 05 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 06 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 07 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 08 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 09 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 10 ||| [[WARD]]
    LENEXA WARD 2 PRECINCT 11 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 01 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 02 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 03 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 04 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 05 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 06 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 07 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 08 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 09 ||| [[WARD]]
    LENEXA WARD 3 PRECINCT 10 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 01 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 02 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 03 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 04 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 05 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 06 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 07 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 08 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 09 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 10 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 11 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 12 ||| [[WARD]]
    LENEXA WARD 4 PRECINCT 13 ||| [[WARD]]
    LIBERAL WARD 1 PRECINCT 1 ||| [[WARD]]
    LIBERAL WARD 1 PRECINCT 2 ||| [[WARD]]
    LIBERAL WARD 1 PRECINCT 3 ||| [[WARD]]
    LIBERAL WARD 6 PRECINCT 1 ||| [[WARD]]
    LIBERAL WARD 6 PRECINCT 2 ||| [[WARD]]
    MARION SOUTH WARD EXCLAVE ||| [[WARD]]
    MEDICINE LODGE PRECINCT 1 ||| [[PRECINCT]]
    MEDICINE LODGE PRECINCT 2 ||| [[PRECINCT]]
    MEDICINE LODGE PRECINCT 3 ||| [[PRECINCT]]
    MEDICINE LODGE PRECINCT 4 ||| [[PRECINCT]]
    MEDICINE LODGE PRECINCT 5 ||| [[PRECINCT]]
    MISSION HILLS PRECINCT 01 ||| [[PRECINCT]]
    MISSION HILLS PRECINCT 02 ||| [[PRECINCT]]
    MISSION HILLS PRECINCT 03 ||| [[PRECINCT]]
    MISSION HILLS PRECINCT 04 ||| [[PRECINCT]]
    MISSION WOODS PRECINCT 01 ||| [[PRECINCT]]
    NEODESHA WARD 1 EXCLAVE 2 ||| [[WARD]]
    NEODESHA WARD 3 EXCLAVE 1 ||| [[WARD]]
    NEODESHA WARD 3 EXCLAVE 2 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 01 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 02 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 03 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 04 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 05 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 06 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 07 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 08 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 09 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 10 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 11 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 12 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 13 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 14 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 15 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 16 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 17 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 18 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 19 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 20 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 21 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 22 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 23 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 24 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 25 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 26 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 27 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 28 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 29 ||| [[WARD]]
    OLATHE WARD 1 PRECINCT 30 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 01 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 02 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 03 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 04 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 05 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 06 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 07 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 08 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 09 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 10 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 11 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 12 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 13 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 14 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 15 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 16 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 17 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 18 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 19 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 20 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 21 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 22 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 23 ||| [[WARD]]
    OLATHE WARD 2 PRECINCT 24 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 01 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 02 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 03 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 04 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 05 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 06 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 07 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 08 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 09 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 10 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 11 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 12 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 13 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 14 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 15 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 16 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 17 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 18 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 19 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 20 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 21 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 22 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 23 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 24 ||| [[WARD]]
    OLATHE WARD 3 PRECINCT 25 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 01 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 02 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 03 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 04 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 05 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 06 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 07 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 08 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 09 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 10 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 11 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 12 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 13 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 14 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 15 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 16 ||| [[WARD]]
    OLATHE WARD 4 PRECINCT 17 ||| [[WARD]]
    OSAGE CITY WARD 2 EXCLAVE ||| [[WARD]]
    PARSONS WARD 1 PRECINCT 1 ||| [[WARD]]
    PARSONS WARD 1 PRECINCT 2 ||| [[WARD]]
    PARSONS WARD 1 PRECINCT 3 ||| [[WARD]]
    PARSONS WARD 2 PRECINCT 1 ||| [[WARD]]
    PARSONS WARD 2 PRECINCT 2 ||| [[WARD]]
    PARSONS WARD 2 PRECINCT 3 ||| [[WARD]]
    PARSONS WARD 3 PRECINCT 1 ||| [[WARD]]
    PARSONS WARD 3 PRECINCT 2 ||| [[WARD]]
    PARSONS WARD 3 PRECINCT 3 ||| [[WARD]]
    PARSONS WARD 3 PRECINCT 4 ||| [[WARD]]
    PARSONS WARD 4 PRECINCT 1 ||| [[WARD]]
    PARSONS WARD 4 PRECINCT 2 ||| [[WARD]]
    PARSONS WARD 4 PRECINCT 3 ||| [[WARD]]
    PARSONS WARD 4 PRECINCT 4 ||| [[WARD]]
    SHARON SPRINGS PRECINCT 1 ||| [[PRECINCT]]
    SHARON SPRINGS PRECINCT 2 ||| [[PRECINCT]]
    TONGANOXIE NORTH PRECINCT ||| [[PRECINCT]]
    TONGANOXIE SOUTH PRECINCT ||| [[PRECINCT]]
    ARKANSAS CITY WARD 2 B - 1 ||| [[WARD]]
    ARKANSAS CITY WARD 2 B - 2 ||| [[WARD]]
    AUBRY TOWNSHIP PRECINCT 01 ||| [[PRECINCT]]
    AUBRY TOWNSHIP PRECINCT 02 ||| [[PRECINCT]]
    AUBRY TOWNSHIP PRECINCT 03 ||| [[PRECINCT]]
    AUBRY TOWNSHIP PRECINCT 04 ||| [[PRECINCT]]
    AUBRY TOWNSHIP PRECINCT 05 ||| [[PRECINCT]]
    AUBRY TOWNSHIP PRECINCT 06 ||| [[PRECINCT]]
    AUBRY TOWNSHIP PRECINCT 07 ||| [[PRECINCT]]
    AUBRY TOWNSHIP PRECINCT 08 ||| [[PRECINCT]]
    CLAY CENTER WARD 1 EXCLAVE ||| [[WARD]]
    CLAY CENTER WARD 3 EXCLAVE ||| [[WARD]]
    CLAY CENTER WARD 4 EXCLAVE ||| [[WARD]]
    CONCORDIA WARD 1 EXCLAVE A ||| [[WARD]]
    CONCORDIA WARD 1 EXCLAVE B ||| [[WARD]]
    CONCORDIA WARD 4 EXCLAVE A ||| [[WARD]]
    ELLSWORTH CITY EAST WARD 1 ||| [[WARD]]
    ELLSWORTH CITY EAST WARD 2 ||| [[WARD]]
    FAIRWAY WARD 1 PRECINCT 01 ||| [[WARD]]
    FAIRWAY WARD 1 PRECINCT 02 ||| [[WARD]]
    FAIRWAY WARD 2 PRECINCT 01 ||| [[WARD]]
    FAIRWAY WARD 2 PRECINCT 02 ||| [[WARD]]
    FAIRWAY WARD 3 PRECINCT 01 ||| [[WARD]]
    FAIRWAY WARD 3 PRECINCT 02 ||| [[WARD]]
    FAIRWAY WARD 4 PRECINCT 01 ||| [[WARD]]
    FAIRWAY WARD 4 PRECINCT 02 ||| [[WARD]]
    FAIRWAY WARD 4 PRECINCT 03 ||| [[WARD]]
    FAIRWAY WARD 4 PRECINCT 04 ||| [[WARD]]
    GARNETT PRECINCT 1 EXCLAVE ||| [[PRECINCT]]
    HERINGTON WARD 1 EXCLAVE A ||| [[WARD]]
    HERINGTON WARD 1 EXCLAVE B ||| [[WARD]]
    HILLSBORO WARD 2 EXCLAVE A ||| [[WARD]]
    LEAWOOD WARD 1 PRECINCT 01 ||| [[WARD]]
    LEAWOOD WARD 1 PRECINCT 02 ||| [[WARD]]
    LEAWOOD WARD 1 PRECINCT 03 ||| [[WARD]]
    LEAWOOD WARD 1 PRECINCT 04 ||| [[WARD]]
    LEAWOOD WARD 1 PRECINCT 05 ||| [[WARD]]
    LEAWOOD WARD 1 PRECINCT 06 ||| [[WARD]]
    LEAWOOD WARD 1 PRECINCT 07 ||| [[WARD]]
    LEAWOOD WARD 2 PRECINCT 01 ||| [[WARD]]
    LEAWOOD WARD 2 PRECINCT 02 ||| [[WARD]]
    LEAWOOD WARD 2 PRECINCT 03 ||| [[WARD]]
    LEAWOOD WARD 2 PRECINCT 04 ||| [[WARD]]
    LEAWOOD WARD 2 PRECINCT 05 ||| [[WARD]]
    LEAWOOD WARD 2 PRECINCT 06 ||| [[WARD]]
    LEAWOOD WARD 2 PRECINCT 07 ||| [[WARD]]
    LEAWOOD WARD 3 PRECINCT 01 ||| [[WARD]]
    LEAWOOD WARD 3 PRECINCT 02 ||| [[WARD]]
    LEAWOOD WARD 3 PRECINCT 03 ||| [[WARD]]
    LEAWOOD WARD 3 PRECINCT 04 ||| [[WARD]]
    LEAWOOD WARD 3 PRECINCT 05 ||| [[WARD]]
    LEAWOOD WARD 3 PRECINCT 06 ||| [[WARD]]
    LEAWOOD WARD 3 PRECINCT 07 ||| [[WARD]]
    LEAWOOD WARD 4 PRECINCT 01 ||| [[WARD]]
    LEAWOOD WARD 4 PRECINCT 02 ||| [[WARD]]
    LEAWOOD WARD 4 PRECINCT 03 ||| [[WARD]]
    LEAWOOD WARD 4 PRECINCT 04 ||| [[WARD]]
    LEAWOOD WARD 4 PRECINCT 05 ||| [[WARD]]
    LEAWOOD WARD 4 PRECINCT 06 ||| [[WARD]]
    LEAWOOD WARD 4 PRECINCT 07 ||| [[WARD]]
    LINCOLN PRECINCT 2 EXCLAVE ||| [[PRECINCT]]
    LOUISBURG WARD 3 EXCLAVE A ||| [[WARD]]
    LOUISBURG WARD 3 EXCLAVE B ||| [[WARD]]
    LOUISBURG WARD 4 EXCLAVE A ||| [[WARD]]
    MERRIAM WARD 1 PRECINCT 01 ||| [[WARD]]
    MERRIAM WARD 1 PRECINCT 02 ||| [[WARD]]
    MERRIAM WARD 1 PRECINCT 03 ||| [[WARD]]
    MERRIAM WARD 1 PRECINCT 04 ||| [[WARD]]
    MERRIAM WARD 2 PRECINCT 01 ||| [[WARD]]
    MERRIAM WARD 2 PRECINCT 02 ||| [[WARD]]
    MERRIAM WARD 2 PRECINCT 03 ||| [[WARD]]
    MERRIAM WARD 2 PRECINCT 04 ||| [[WARD]]
    MERRIAM WARD 3 PRECINCT 01 ||| [[WARD]]
    MERRIAM WARD 3 PRECINCT 02 ||| [[WARD]]
    MERRIAM WARD 4 PRECINCT 01 ||| [[WARD]]
    MERRIAM WARD 4 PRECINCT 02 ||| [[WARD]]
    MERRIAM WARD 4 PRECINCT 03 ||| [[WARD]]
    MISSION WARD 1 PRECINCT 01 ||| [[WARD]]
    MISSION WARD 1 PRECINCT 02 ||| [[WARD]]
    MISSION WARD 2 PRECINCT 01 ||| [[WARD]]
    MISSION WARD 2 PRECINCT 02 ||| [[WARD]]
    MISSION WARD 3 PRECINCT 01 ||| [[WARD]]
    MISSION WARD 3 PRECINCT 02 ||| [[WARD]]
    MISSION WARD 4 PRECINCT 01 ||| [[WARD]]
    MISSION WARD 4 PRECINCT 02 ||| [[WARD]]
    MISSION WARD 4 PRECINCT 03 ||| [[WARD]]
    MISSION WARD 4 PRECINCT 04 ||| [[WARD]]
    PRECINCT 06 PART A EXCLAVE ||| [[PRECINCT]]
    PRECINCT 19 EXCLAVE PART B ||| [[PRECINCT]]
    PRECINCT 29 EXCLAVE PART A ||| [[PRECINCT]]
    SHAWNEE WARD 1 PRECINCT 01 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 02 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 03 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 04 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 05 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 06 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 07 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 08 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 09 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 10 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 11 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 12 ||| [[WARD]]
    SHAWNEE WARD 1 PRECINCT 13 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 01 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 02 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 03 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 04 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 05 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 06 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 07 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 08 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 09 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 10 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 11 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 12 ||| [[WARD]]
    SHAWNEE WARD 2 PRECINCT 13 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 01 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 02 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 03 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 04 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 05 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 06 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 07 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 08 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 09 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 10 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 11 ||| [[WARD]]
    SHAWNEE WARD 3 PRECINCT 12 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 01 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 02 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 03 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 04 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 05 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 06 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 07 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 08 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 09 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 10 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 11 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 12 ||| [[WARD]]
    SHAWNEE WARD 4 PRECINCT 13 ||| [[WARD]]
    WESTWOOD HILLS PRECINCT 01 ||| [[PRECINCT]]
    ATWOOD CITY PRECINCT 1 EAST ||| [[PRECINCT]]
    ATWOOD CITY PRECINCT 1 WEST ||| [[PRECINCT]]
    AUGUSTA CITY WARD 3 EXCLAVE ||| [[WARD]]
    BURLINGTON WARD 2 EXCLAVE 2 ||| [[WARD]]
    CONCORDIA WARD 2 PRECINCT 1 ||| [[WARD]]
    CONCORDIA WARD 2 PRECINCT 2 ||| [[WARD]]
    FORT SCOTT WARD 4 EXCLAVE A ||| [[WARD]]
    FORT SCOTT WARD 4 EXCLAVE B ||| [[WARD]]
    FORT SCOTT WARD 4 EXCLAVE C ||| [[WARD]]
    FORT SCOTT WARD 4 EXCLAVE D ||| [[WARD]]
    HUTCHINSON PRECINCT 01-H102 ||| [[PRECINCT]]
    HUTCHINSON PRECINCT 08 H101 ||| [[PRECINCT]]
    HUTCHINSON PRECINCT 13 H102 ||| [[PRECINCT]]
    HUTCHINSON PRECINCT 13 H104 ||| [[PRECINCT]]
    HUTCHINSON PRECINCT 22 H102 ||| [[PRECINCT]]
    HUTCHINSON PRECINCT 22 H104 ||| [[PRECINCT]]
    HUTCHINSON PRECINCT 23 H104 ||| [[PRECINCT]]
    LAWRENCE PRECINCT 42 S2 H46 ||| [[PRECINCT]]
    MCPHERSON WARD 1 PRECINCT 1 ||| [[WARD]]
