---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Elk Twp ||| [[TW]]
    Beverly City (Provisional) ||| [[PROV]]
    Cliffside Park Provisional ||| [[PROV]]
    East Brunswick Provisional ||| [[PROV]]
    Franklin Lakes Provisional ||| [[PROV]]
    Gloucester Twp Provisional ||| [[PROV]]
    Haddon Heights Provisional ||| [[PROV]]
    Laurel Springs Provisional ||| [[PROV]]
    New Providence District 10 ||| [[PROV]]
    New Providence District 11 ||| [[PROV]]
    New Providence District 12 ||| [[PROV]]
    Palisades Park Provisional ||| [[PROV]]
    South Amboy W1 Provisional ||| [[PROV]]
    South Amboy W2 Provisional ||| [[PROV]]
    South Amboy W3 Provisional ||| [[PROV]]
    Union Township Provisional ||| [[PROV]]
    Winslow Ward 1 Provisional ||| [[PROV]]
    Winslow Ward 2 Provisional ||| [[PROV]]
    Winslow Ward 3 Provisional ||| [[PROV]]
    Winslow Ward 4 Provisional ||| [[PROV]]
    Woodcliff Lake Provisional ||| [[PROV]]
    Califon Borough Provisional ||| [[PROV]]
    East Rutherford Provisional ||| [[PROV]]
    Hampton Borough Provisional ||| [[PROV]]
    Harrington Park Provisional ||| [[PROV]]
    Hightstown Boro Provisional ||| [[PROV]]
    Lebanon Borough Provisional ||| [[PROV]]
    Milford Borough Provisional ||| [[PROV]]
    North Arlington Provisional ||| [[PROV]]
    North Brunswick Provisional ||| [[PROV]]
    Old Bridge CD12 Provisional ||| [[PROV]]
    Old Bridge CD6  Provisional ||| [[PROV]]
    Pennington Boro Provisional ||| [[PROV]]
    Ridgefield Park Provisional ||| [[PROV]]
    South Brunswick Provisional ||| [[PROV]]
    Union Township Vote By Mail ||| [[MAIL]]
    Califon Borough Vote By Mail ||| [[MAIL]]
    Clinton Township Provisional ||| [[PROV]]
    Englewood Cliffs Provisional ||| [[PROV]]
    Hampton Borough Vote By Mail ||| [[MAIL]]
    Holland Township Provisional ||| [[PROV]]
    Lebanon Borough Vote By Mail ||| [[MAIL]]
    Lebanon Township Provisional ||| [[PROV]]
    Milford Borough Vote By Mail ||| [[MAIL]]
    Raritan Township Provisional ||| [[PROV]]
    Robbinsville Twp Provisional ||| [[PROV]]
    South Hackensack Provisional ||| [[PROV]]
    South Plainfield Provisional ||| [[PROV]]
    Stockton Borough Provisional ||| [[PROV]]
    Bordentown City (Provisional) ||| [[PROV]]
    Clinton Township Vote By Mail ||| [[MAIL]]
    Delaware Township Provisional ||| [[PROV]]
    Delran Township (Provisional) ||| [[PROV]]
    Franklin Township Provisional ||| [[PROV]]
    Hasbrouck Heights Provisional ||| [[PROV]]
    Holland Township Vote By Mail ||| [[MAIL]]
    Kingwood Township Provisional ||| [[PROV]]
    Lambertville City Provisional ||| [[PROV]]
    Lebanon Township Vote By Mail ||| [[MAIL]]
    Old Bridge CD6 W2 Provisional ||| [[PROV]]
    Palmyra Borough (Provisional) ||| [[PROV]]
    Raritan Township Vote By Mail ||| [[MAIL]]
    Stockton Borough Vote By Mail ||| [[MAIL]]
    Bethlehem Township Provisional ||| [[PROV]]
    Bloomsbury Borough Provisional ||| [[PROV]]
    Delanco Township (Provisional) ||| [[PROV]]
    Delaware Township Vote By Mail ||| [[MAIL]]
    Evesham Township (Provisional) ||| [[PROV]]
    Flemington Borough Provisional ||| [[PROV]]
    Franklin Township Vote By Mail ||| [[MAIL]]
    Frenchtown Borough Provisional ||| [[PROV]]
    Kingwood Township Vote By Mail ||| [[MAIL]]
    Lambertville City Vote By Mail ||| [[MAIL]]
    Medford Township (Provisional) ||| [[PROV]]
    Old Bridge CD12 W2 Provisional ||| [[PROV]]
    Riverton Borough (Provisional) ||| [[PROV]]
    Shamong Township (Provisional) ||| [[PROV]]
    Tewksbury Township Provisional ||| [[PROV]]
    Upper Saddle River Provisional ||| [[PROV]]
    Alexandria Township Provisional ||| [[PROV]]
    Flemington Borough Vote By Mail ||| [[MAIL]]
    Frenchtown Borough Vote By Mail ||| [[MAIL]]
    High Bridge Borough Provisional ||| [[PROV]]
    Pemberton Borough (Provisional) ||| [[PROV]]
    Readington Township Provisional ||| [[PROV]]
    Woodland Township (Provisional) ||| [[PROV]]
    Alexandria Township Vote By Mail ||| [[MAIL]]
    Beverly City Election District 1 ||| [[ELECTION]]
    Beverly City Election District 2 ||| [[ELECTION]]
    Beverly City Election District 3 ||| [[ELECTION]]
    Burlington City W2 (Provisional) ||| [[PROV]]
    Fieldsboro Borough (Provisional) ||| [[PROV]]
    High Bridge Borough Vote By Mail ||| [[MAIL]]
    Lumberton Township (Provisional) ||| [[PROV]]
    Mansfield Township (Provisional) ||| [[PROV]]
    Mt Laurel Township (Provisional) ||| [[PROV]]
    Pemberton Township (Provisional) ||| [[PROV]]
    Riverside Township (Provisional) ||| [[PROV]]
    Bass River Township (Provisional) ||| [[PROV]]
    Burlington Township (Provisional) ||| [[PROV]]
    Eastampton Township (Provisional) ||| [[PROV]]
    Hainesport Township (Provisional) ||| [[PROV]]
    Moorestown Township (Provisional) ||| [[PROV]]
    Tabernacle Township (Provisional) ||| [[PROV]]
    Washington Township (Provisional) ||| [[PROV]]
    Westampton Township (Provisional) ||| [[PROV]]
    Wrightstown Borough (Provisional) ||| [[PROV]]
    Palmyra Borough Election District 1 ||| [[ELECTION]]
    Palmyra Borough Election District 2 ||| [[ELECTION]]
    Palmyra Borough Election District 3 ||| [[ELECTION]]
    Palmyra Borough Election District 4 ||| [[ELECTION]]
    Palmyra Borough Election District 5 ||| [[ELECTION]]
    Palmyra Borough Election District 6 ||| [[ELECTION]]
    Palmyra Borough Election District 7 ||| [[ELECTION]]
    Palmyra Borough Election District 8 ||| [[ELECTION]]
    Palmyra Borough Election District 9 ||| [[ELECTION]]
    Delanco Township Election District 1 ||| [[ELECTION]]
    Delanco Township Election District 2 ||| [[ELECTION]]
    Delanco Township Election District 3 ||| [[ELECTION]]
    Delanco Township Election District 4 ||| [[ELECTION]]
    Delanco Township Election District 5 ||| [[ELECTION]]
    Delanco Township Election District 6 ||| [[ELECTION]]
    Evesham Township Election District 1 ||| [[ELECTION]]
    Evesham Township Election District 2 ||| [[ELECTION]]
    Evesham Township Election District 3 ||| [[ELECTION]]
    Evesham Township Election District 4 ||| [[ELECTION]]
    Evesham Township Election District 5 ||| [[ELECTION]]
    Evesham Township Election District 6 ||| [[ELECTION]]
    Evesham Township Election District 7 ||| [[ELECTION]]
    Evesham Township Election District 8 ||| [[ELECTION]]
    Evesham Township Election District 9 ||| [[ELECTION]]
    Medford Township Election District 1 ||| [[ELECTION]]
    Medford Township Election District 2 ||| [[ELECTION]]
    Medford Township Election District 3 ||| [[ELECTION]]
    Medford Township Election District 4 ||| [[ELECTION]]
    Medford Township Election District 5 ||| [[ELECTION]]
    Medford Township Election District 6 ||| [[ELECTION]]
    Medford Township Election District 7 ||| [[ELECTION]]
    Medford Township Election District 8 ||| [[ELECTION]]
    Medford Township Election District 9 ||| [[ELECTION]]
    Riverton Borough Election District 1 ||| [[ELECTION]]
    Riverton Borough Election District 2 ||| [[ELECTION]]
    Riverton Borough Election District 3 ||| [[ELECTION]]
    Shamong Township Election District 1 ||| [[ELECTION]]
    Shamong Township Election District 2 ||| [[ELECTION]]
    Shamong Township Election District 3 ||| [[ELECTION]]
    Shamong Township Election District 4 ||| [[ELECTION]]
    Evesham Township Election District 10 ||| [[ELECTION]]
    Evesham Township Election District 11 ||| [[ELECTION]]
    Evesham Township Election District 12 ||| [[ELECTION]]
    Evesham Township Election District 13 ||| [[ELECTION]]
    Evesham Township Election District 14 ||| [[ELECTION]]
    Evesham Township Election District 15 ||| [[ELECTION]]
    Evesham Township Election District 16 ||| [[ELECTION]]
    Evesham Township Election District 17 ||| [[ELECTION]]
    Evesham Township Election District 18 ||| [[ELECTION]]
    Evesham Township Election District 19 ||| [[ELECTION]]
    Evesham Township Election District 20 ||| [[ELECTION]]
    Evesham Township Election District 21 ||| [[ELECTION]]
    Evesham Township Election District 22 ||| [[ELECTION]]
    Evesham Township Election District 23 ||| [[ELECTION]]
    Evesham Township Election District 24 ||| [[ELECTION]]
    Evesham Township Election District 25 ||| [[ELECTION]]
    Evesham Township Election District 26 ||| [[ELECTION]]
    Evesham Township Election District 27 ||| [[ELECTION]]
    Evesham Township Election District 28 ||| [[ELECTION]]
    Evesham Township Election District 29 ||| [[ELECTION]]
    Evesham Township Election District 30 ||| [[ELECTION]]
    Evesham Township Election District 31 ||| [[ELECTION]]
    Evesham Township Election District 32 ||| [[ELECTION]]
    Medford Township Election District 10 ||| [[ELECTION]]
    Medford Township Election District 11 ||| [[ELECTION]]
    Medford Township Election District 12 ||| [[ELECTION]]
    Medford Township Election District 13 ||| [[ELECTION]]
    Medford Township Election District 14 ||| [[ELECTION]]
    Medford Township Election District 15 ||| [[ELECTION]]
    Medford Township Election District 16 ||| [[ELECTION]]
    Medford Township Election District 17 ||| [[ELECTION]]
    Pemberton Borough Election District 1 ||| [[ELECTION]]
    Woodland Township Election District 1 ||| [[ELECTION]]
    Fieldsboro Borough Election District 1 ||| [[ELECTION]]
    Lumberton Township Election District 1 ||| [[ELECTION]]
    Lumberton Township Election District 2 ||| [[ELECTION]]
    Lumberton Township Election District 3 ||| [[ELECTION]]
    Lumberton Township Election District 4 ||| [[ELECTION]]
    Lumberton Township Election District 5 ||| [[ELECTION]]
    Lumberton Township Election District 6 ||| [[ELECTION]]
    Lumberton Township Election District 7 ||| [[ELECTION]]
    Lumberton Township Election District 8 ||| [[ELECTION]]
    Lumberton Township Election District 9 ||| [[ELECTION]]
    Mansfield Township Election District 1 ||| [[ELECTION]]
    Mansfield Township Election District 2 ||| [[ELECTION]]
    Mansfield Township Election District 3 ||| [[ELECTION]]
    Mansfield Township Election District 4 ||| [[ELECTION]]
    Mansfield Township Election District 5 ||| [[ELECTION]]
    Mansfield Township Election District 6 ||| [[ELECTION]]
    Mansfield Township Election District 7 ||| [[ELECTION]]
    Mansfield Township Election District 8 ||| [[ELECTION]]
    Pemberton Township Election District 1 ||| [[ELECTION]]
    Pemberton Township Election District 2 ||| [[ELECTION]]
    Pemberton Township Election District 3 ||| [[ELECTION]]
    Pemberton Township Election District 4 ||| [[ELECTION]]
    Pemberton Township Election District 5 ||| [[ELECTION]]
    Pemberton Township Election District 6 ||| [[ELECTION]]
    Pemberton Township Election District 7 ||| [[ELECTION]]
    Pemberton Township Election District 8 ||| [[ELECTION]]
    Pemberton Township Election District 9 ||| [[ELECTION]]
    Riverside Township Election District 1 ||| [[ELECTION]]
    Riverside Township Election District 2 ||| [[ELECTION]]
    Riverside Township Election District 3 ||| [[ELECTION]]
    Riverside Township Election District 4 ||| [[ELECTION]]
    Riverside Township Election District 5 ||| [[ELECTION]]
    Riverside Township Election District 6 ||| [[ELECTION]]
    Riverside Township Election District 7 ||| [[ELECTION]]
    Riverside Township Election District 8 ||| [[ELECTION]]
    Bass River Township Election District 1 ||| [[ELECTION]]
    Bordentown Township Election District 1 ||| [[ELECTION]]
    Bordentown Township Election District 2 ||| [[ELECTION]]
    Bordentown Township Election District 3 ||| [[ELECTION]]
    Bordentown Township Election District 4 ||| [[ELECTION]]
    Bordentown Township Election District 5 ||| [[ELECTION]]
    Bordentown Township Election District 6 ||| [[ELECTION]]
    Bordentown Township Election District 7 ||| [[ELECTION]]
    Bordentown Township Election District 8 ||| [[ELECTION]]
    Burlington Township Election District 1 ||| [[ELECTION]]
    Burlington Township Election District 2 ||| [[ELECTION]]
    Burlington Township Election District 3 ||| [[ELECTION]]
    Burlington Township Election District 4 ||| [[ELECTION]]
    Burlington Township Election District 5 ||| [[ELECTION]]
    Burlington Township Election District 6 ||| [[ELECTION]]
    Burlington Township Election District 7 ||| [[ELECTION]]
    Burlington Township Election District 8 ||| [[ELECTION]]
    Burlington Township Election District 9 ||| [[ELECTION]]
    Eastampton Township Election District 1 ||| [[ELECTION]]
    Eastampton Township Election District 2 ||| [[ELECTION]]
    Eastampton Township Election District 3 ||| [[ELECTION]]
    Eastampton Township Election District 4 ||| [[ELECTION]]
    Hainesport Township Election District 1 ||| [[ELECTION]]
    Hainesport Township Election District 2 ||| [[ELECTION]]
    Hainesport Township Election District 3 ||| [[ELECTION]]
    Hainesport Township Election District 4 ||| [[ELECTION]]
    Hainesport Township Election District 5 ||| [[ELECTION]]
    Lumberton Township Election District 10 ||| [[ELECTION]]
    Moorestown Township Election District 1 ||| [[ELECTION]]
    Moorestown Township Election District 2 ||| [[ELECTION]]
    Moorestown Township Election District 3 ||| [[ELECTION]]
    Moorestown Township Election District 4 ||| [[ELECTION]]
    Moorestown Township Election District 5 ||| [[ELECTION]]
    Moorestown Township Election District 6 ||| [[ELECTION]]
    Moorestown Township Election District 7 ||| [[ELECTION]]
    Moorestown Township Election District 8 ||| [[ELECTION]]
    Moorestown Township Election District 9 ||| [[ELECTION]]
    Pemberton Township Election District 10 ||| [[ELECTION]]
    Pemberton Township Election District 11 ||| [[ELECTION]]
    Pemberton Township Election District 12 ||| [[ELECTION]]
    Pemberton Township Election District 13 ||| [[ELECTION]]
    Pemberton Township Election District 14 ||| [[ELECTION]]
    Tabernacle Township Election District 1 ||| [[ELECTION]]
    Tabernacle Township Election District 2 ||| [[ELECTION]]
    Tabernacle Township Election District 3 ||| [[ELECTION]]
    Tabernacle Township Election District 4 ||| [[ELECTION]]
    Tabernacle Township Election District 5 ||| [[ELECTION]]
    Washington Township Election District 1 ||| [[ELECTION]]
    Westampton Township Election District 1 ||| [[ELECTION]]
    Westampton Township Election District 2 ||| [[ELECTION]]
    Westampton Township Election District 3 ||| [[ELECTION]]
    Westampton Township Election District 4 ||| [[ELECTION]]
    Westampton Township Election District 5 ||| [[ELECTION]]
    Wrightstown Borough Election District 1 ||| [[ELECTION]]
    Burlington Township Election District 10 ||| [[ELECTION]]
    Burlington Township Election District 11 ||| [[ELECTION]]
    Burlington Township Election District 12 ||| [[ELECTION]]
    Burlington Township Election District 13 ||| [[ELECTION]]
    Burlington Township Election District 14 ||| [[ELECTION]]
    Burlington Township Election District 15 ||| [[ELECTION]]
    Burlington Township Election District 16 ||| [[ELECTION]]
    Burlington Township Election District 17 ||| [[ELECTION]]
    Burlington Township Election District 18 ||| [[ELECTION]]
    Burlington Township Election District 19 ||| [[ELECTION]]
    Cinnaminson Township Election District 1 ||| [[ELECTION]]
    Cinnaminson Township Election District 2 ||| [[ELECTION]]
    Cinnaminson Township Election District 3 ||| [[ELECTION]]
    Cinnaminson Township Election District 4 ||| [[ELECTION]]
    Cinnaminson Township Election District 5 ||| [[ELECTION]]
    Cinnaminson Township Election District 6 ||| [[ELECTION]]
    Cinnaminson Township Election District 7 ||| [[ELECTION]]
    Cinnaminson Township Election District 8 ||| [[ELECTION]]
    Cinnaminson Township Election District 9 ||| [[ELECTION]]
    Maple Shade Township Election District 1 ||| [[ELECTION]]
    Maple Shade Township Election District 2 ||| [[ELECTION]]
    Maple Shade Township Election District 3 ||| [[ELECTION]]
    Maple Shade Township Election District 4 ||| [[ELECTION]]
    Maple Shade Township Election District 5 ||| [[ELECTION]]
    Maple Shade Township Election District 6 ||| [[ELECTION]]
    Maple Shade Township Election District 7 ||| [[ELECTION]]
    Maple Shade Township Election District 8 ||| [[ELECTION]]
    Maple Shade Township Election District 9 ||| [[ELECTION]]
    Moorestown Township Election District 10 ||| [[ELECTION]]
    Moorestown Township Election District 11 ||| [[ELECTION]]
    Moorestown Township Election District 12 ||| [[ELECTION]]
    Moorestown Township Election District 13 ||| [[ELECTION]]
    Moorestown Township Election District 14 ||| [[ELECTION]]
    Moorestown Township Election District 15 ||| [[ELECTION]]
    Moorestown Township Election District 16 ||| [[ELECTION]]
    Moorestown Township Election District 17 ||| [[ELECTION]]
    Moorestown Township Election District 18 ||| [[ELECTION]]
    Moorestown Township Election District 19 ||| [[ELECTION]]
    Moorestown Township Election District 20 ||| [[ELECTION]]
    Mount Holly Township Election District 1 ||| [[ELECTION]]
    Mount Holly Township Election District 2 ||| [[ELECTION]]
    Mount Holly Township Election District 3 ||| [[ELECTION]]
    Mount Holly Township Election District 4 ||| [[ELECTION]]
    Mount Holly Township Election District 5 ||| [[ELECTION]]
    Mount Holly Township Election District 6 ||| [[ELECTION]]
    Mount Holly Township Election District 7 ||| [[ELECTION]]
    New Hanover Township Election District 1 ||| [[ELECTION]]
    Southampton Township Election District 1 ||| [[ELECTION]]
    Southampton Township Election District 2 ||| [[ELECTION]]
    Southampton Township Election District 3 ||| [[ELECTION]]
    Southampton Township Election District 4 ||| [[ELECTION]]
    Southampton Township Election District 5 ||| [[ELECTION]]
    Southampton Township Election District 6 ||| [[ELECTION]]
    Springfield Township Election District 1 ||| [[ELECTION]]
    Springfield Township Election District 2 ||| [[ELECTION]]
    Springfield Township Election District 3 ||| [[ELECTION]]
    Willingboro Township Election District 1 ||| [[ELECTION]]
    Willingboro Township Election District 2 ||| [[ELECTION]]
    Willingboro Township Election District 3 ||| [[ELECTION]]
    Willingboro Township Election District 4 ||| [[ELECTION]]
    Willingboro Township Election District 5 ||| [[ELECTION]]
    Willingboro Township Election District 6 ||| [[ELECTION]]
    Willingboro Township Election District 7 ||| [[ELECTION]]
    Willingboro Township Election District 8 ||| [[ELECTION]]
    Willingboro Township Election District 9 ||| [[ELECTION]]
    Chesterfield Township Election District 1 ||| [[ELECTION]]
    Chesterfield Township Election District 2 ||| [[ELECTION]]
    Cinnaminson Township Election District 10 ||| [[ELECTION]]
    Cinnaminson Township Election District 11 ||| [[ELECTION]]
    Cinnaminson Township Election District 12 ||| [[ELECTION]]
    Cinnaminson Township Election District 13 ||| [[ELECTION]]
    Cinnaminson Township Election District 14 ||| [[ELECTION]]
    Cinnaminson Township Election District 15 ||| [[ELECTION]]
    Cinnaminson Township Election District 16 ||| [[ELECTION]]
    Cinnaminson Township Election District 17 ||| [[ELECTION]]
    Cinnaminson Township Election District 18 ||| [[ELECTION]]
    Cinnaminson Township Election District 19 ||| [[ELECTION]]
    Cinnaminson Township Election District 20 ||| [[ELECTION]]
    Maple Shade Township Election District 10 ||| [[ELECTION]]
    Maple Shade Township Election District 11 ||| [[ELECTION]]
    Maple Shade Township Election District 12 ||| [[ELECTION]]
    Maple Shade Township Election District 13 ||| [[ELECTION]]
