---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    TITTABAWASSEE TOWNSHIP 4 Ward 0 ||| [[WARD]]
    WEST TRAVERSE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BENTON CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BENTON CHARTER TOWNSHIP 2 Ward 0 ||| [[WARD]]
    BENTON CHARTER TOWNSHIP 3 Ward 0 ||| [[WARD]]
    BENTON CHARTER TOWNSHIP 4 Ward 0 ||| [[WARD]]
    BENTON CHARTER TOWNSHIP 5 Ward 0 ||| [[WARD]]
    BENTON CHARTER TOWNSHIP 6 Ward 0 ||| [[WARD]]
    COLOMA CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 11 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 12 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 13 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 14 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 15 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 16 Ward 0 ||| [[WARD]]
    GROSSE POINTE PARK CITY 1 Ward 0 ||| [[WARD]]
    GROSSE POINTE PARK CITY 2 Ward 0 ||| [[WARD]]
    GROSSE POINTE PARK CITY 4 Ward 0 ||| [[WARD]]
    GROSSE POINTE PARK CITY 5 Ward 0 ||| [[WARD]]
    GROSSE POINTE PARK CITY 6 Ward 0 ||| [[WARD]]
    GROSSE POINTE PARK CITY 7 Ward 0 ||| [[WARD]]
    MAPLE FOREST TOWNSHIP 501 Ward 0 ||| [[WARD]]
    ONEIDA CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 2 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 3 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 4 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 5 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 6 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 7 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 8 Ward 0 ||| [[WARD]]
    SHELBY CHARTER TOWNSHIP 9 Ward 0 ||| [[WARD]]
    VILLAGE OF DOUGLAS CITY 1 Ward 0 ||| [[WARD]]
    YANKEE SPRINGS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    YANKEE SPRINGS TOWNSHIP 2 Ward 0 ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    POSEN TOWNSHIP 1 Ward 0 ||| [[POS ]]
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    ALMA CITY 1 Ward 0 ||| [[WARD]]
    ALMA CITY 2 Ward 0 ||| [[WARD]]
    ALMA CITY 3 Ward 0 ||| [[WARD]]
    CARO CITY 1 Ward 0 ||| [[WARD]]
    CLIO CITY 1 Ward 0 ||| [[WARD]]
    HART CITY 1 Ward 0 ||| [[WARD]]
    NOVI CITY 1 Ward 0 ||| [[WARD]]
    NOVI CITY 2 Ward 0 ||| [[WARD]]
    NOVI CITY 3 Ward 0 ||| [[WARD]]
    NOVI CITY 4 Ward 0 ||| [[WARD]]
    NOVI CITY 5 Ward 0 ||| [[WARD]]
    NOVI CITY 6 Ward 0 ||| [[WARD]]
    NOVI CITY 7 Ward 0 ||| [[WARD]]
    NOVI CITY 8 Ward 0 ||| [[WARD]]
    NOVI CITY 9 Ward 0 ||| [[WARD]]
    OMER CITY 1 Ward 1 ||| [[WARD]]
    OVID CITY 1 Ward 0 ||| [[WARD]]
    TROY CITY 1 Ward 0 ||| [[WARD]]
    TROY CITY 2 Ward 0 ||| [[WARD]]
    TROY CITY 3 Ward 0 ||| [[WARD]]
    TROY CITY 4 Ward 0 ||| [[WARD]]
    TROY CITY 5 Ward 0 ||| [[WARD]]
    TROY CITY 6 Ward 0 ||| [[WARD]]
    TROY CITY 7 Ward 0 ||| [[WARD]]
    TROY CITY 8 Ward 0 ||| [[WARD]]
    TROY CITY 9 Ward 0 ||| [[WARD]]
    YALE CITY 1 Ward 0 ||| [[WARD]]
    CLARE CITY 1 Ward 0 ||| [[WARD]]
    EVART CITY 1 Ward 0 ||| [[WARD]]
    FLINT CITY 1 Ward 1 ||| [[WARD]]
    FLINT CITY 2 Ward 1 ||| [[WARD]]
    FLINT CITY 3 Ward 1 ||| [[WARD]]
    FLINT CITY 4 Ward 2 ||| [[WARD]]
    FLINT CITY 5 Ward 2 ||| [[WARD]]
    FLINT CITY 6 Ward 2 ||| [[WARD]]
    FLINT CITY 7 Ward 2 ||| [[WARD]]
    FLINT CITY 8 Ward 3 ||| [[WARD]]
    FLINT CITY 9 Ward 3 ||| [[WARD]]
    GRANT CITY 1 Ward 0 ||| [[WARD]]
    IONIA CITY 1 Ward 1 ||| [[WARD]]
    IONIA CITY 2 Ward 2 ||| [[WARD]]
    IONIA CITY 3 Ward 3 ||| [[WARD]]
    IONIA CITY 4 Ward 4 ||| [[WARD]]
    MASON CITY 1 Ward 0 ||| [[WARD]]
    MASON CITY 2 Ward 0 ||| [[WARD]]
    MILAN CITY 1 Ward 0 ||| [[WARD]]
    NILES CITY 1 Ward 1 ||| [[WARD]]
    NILES CITY 2 Ward 2 ||| [[WARD]]
    NILES CITY 3 Ward 3 ||| [[WARD]]
    NILES CITY 4 Ward 4 ||| [[WARD]]
    NOVI CITY 10 Ward 0 ||| [[WARD]]
    NOVI CITY 11 Ward 0 ||| [[WARD]]
    NOVI CITY 12 Ward 0 ||| [[WARD]]
    NOVI CITY 13 Ward 0 ||| [[WARD]]
    NOVI CITY 14 Ward 0 ||| [[WARD]]
    NOVI CITY 15 Ward 0 ||| [[WARD]]
    NOVI CITY 16 Ward 0 ||| [[WARD]]
    NOVI CITY 17 Ward 0 ||| [[WARD]]
    NOVI CITY 18 Ward 0 ||| [[WARD]]
    NOVI CITY 19 Ward 0 ||| [[WARD]]
    NOVI CITY 20 Ward 0 ||| [[WARD]]
    NOVI CITY 21 Ward 0 ||| [[WARD]]
    NOVI CITY 22 Ward 0 ||| [[WARD]]
    NOVI CITY 23 Ward 0 ||| [[WARD]]
    NOVI CITY 24 Ward 0 ||| [[WARD]]
    NOVI CITY 25 Ward 0 ||| [[WARD]]
    PERRY CITY 1 Ward 0 ||| [[WARD]]
    TROY CITY 10 Ward 0 ||| [[WARD]]
    TROY CITY 11 Ward 0 ||| [[WARD]]
    TROY CITY 12 Ward 0 ||| [[WARD]]
    TROY CITY 13 Ward 0 ||| [[WARD]]
    TROY CITY 14 Ward 0 ||| [[WARD]]
    TROY CITY 15 Ward 0 ||| [[WARD]]
    TROY CITY 16 Ward 0 ||| [[WARD]]
    TROY CITY 17 Ward 0 ||| [[WARD]]
    TROY CITY 18 Ward 0 ||| [[WARD]]
    TROY CITY 19 Ward 0 ||| [[WARD]]
    TROY CITY 20 Ward 0 ||| [[WARD]]
    TROY CITY 21 Ward 0 ||| [[WARD]]
    TROY CITY 22 Ward 0 ||| [[WARD]]
    TROY CITY 23 Ward 0 ||| [[WARD]]
    TROY CITY 24 Ward 0 ||| [[WARD]]
    TROY CITY 25 Ward 0 ||| [[WARD]]
    TROY CITY 26 Ward 0 ||| [[WARD]]
    TROY CITY 27 Ward 0 ||| [[WARD]]
    TROY CITY 28 Ward 0 ||| [[WARD]]
    TROY CITY 29 Ward 0 ||| [[WARD]]
    TROY CITY 30 Ward 0 ||| [[WARD]]
    TROY CITY 31 Ward 0 ||| [[WARD]]
    TROY CITY 32 Ward 0 ||| [[WARD]]
    TROY CITY 33 Ward 0 ||| [[WARD]]
    TROY CITY 34 Ward 0 ||| [[WARD]]
    TROY CITY 35 Ward 0 ||| [[WARD]]
    TROY CITY 36 Ward 0 ||| [[WARD]]
    TROY CITY 37 Ward 0 ||| [[WARD]]
    UTICA CITY 1 Ward 0 ||| [[WARD]]
    WAYNE CITY 1 Ward 0 ||| [[WARD]]
    WAYNE CITY 2 Ward 0 ||| [[WARD]]
    WAYNE CITY 3 Ward 0 ||| [[WARD]]
    WAYNE CITY 4 Ward 0 ||| [[WARD]]
    WAYNE CITY 5 Ward 0 ||| [[WARD]]
    WAYNE CITY 6 Ward 0 ||| [[WARD]]
    WIXOM CITY 1 Ward 0 ||| [[WARD]]
    WIXOM CITY 2 Ward 0 ||| [[WARD]]
    WIXOM CITY 3 Ward 0 ||| [[WARD]]
    WIXOM CITY 4 Ward 0 ||| [[WARD]]
    ADRIAN CITY 1 Ward 0 ||| [[WARD]]
    ADRIAN CITY 2 Ward 0 ||| [[WARD]]
    ADRIAN CITY 3 Ward 0 ||| [[WARD]]
    ADRIAN CITY 4 Ward 0 ||| [[WARD]]
    ADRIAN CITY 5 Ward 0 ||| [[WARD]]
    ADRIAN CITY 6 Ward 0 ||| [[WARD]]
    ALBION CITY 1 Ward 0 ||| [[WARD]]
    ALBION CITY 2 Ward 0 ||| [[WARD]]
    ALBION CITY 3 Ward 0 ||| [[WARD]]
    ALBION CITY 4 Ward 0 ||| [[WARD]]
    ALBION CITY 5 Ward 0 ||| [[WARD]]
    ALBION CITY 6 Ward 0 ||| [[WARD]]
    ALPENA CITY 1 Ward 0 ||| [[WARD]]
    ALPENA CITY 3 Ward 0 ||| [[WARD]]
    ALPENA CITY 4 Ward 0 ||| [[WARD]]
    ALPENA CITY 5 Ward 0 ||| [[WARD]]
    ALPENA CITY 6 Ward 0 ||| [[WARD]]
    AUBURN CITY 1 Ward 0 ||| [[WARD]]
    BANGOR CITY 1 Ward 0 ||| [[WARD]]
    BURTON CITY 1 Ward 0 ||| [[WARD]]
    BURTON CITY 2 Ward 0 ||| [[WARD]]
    BURTON CITY 3 Ward 0 ||| [[WARD]]
    BURTON CITY 4 Ward 0 ||| [[WARD]]
    BURTON CITY 5 Ward 0 ||| [[WARD]]
    BURTON CITY 6 Ward 0 ||| [[WARD]]
    BURTON CITY 7 Ward 0 ||| [[WARD]]
    BURTON CITY 8 Ward 0 ||| [[WARD]]
    BURTON CITY 9 Ward 0 ||| [[WARD]]
    COLOMA CITY 1 Ward 0 ||| [[WARD]]
    DEXTER CITY 1 Ward 0 ||| [[WARD]]
    DEXTER CITY 2 Ward 0 ||| [[WARD]]
    DURAND CITY 1 Ward 0 ||| [[WARD]]
    DURAND CITY 2 Ward 0 ||| [[WARD]]
    ECORSE CITY 1 Ward 0 ||| [[WARD]]
    ECORSE CITY 2 Ward 0 ||| [[WARD]]
    ECORSE CITY 3 Ward 0 ||| [[WARD]]
    ECORSE CITY 4 Ward 0 ||| [[WARD]]
    FENTON CITY 1 Ward 0 ||| [[WARD]]
    FENTON CITY 2 Ward 0 ||| [[WARD]]
    FENTON CITY 3 Ward 0 ||| [[WARD]]
    FLINT CITY 10 Ward 3 ||| [[WARD]]
    FLINT CITY 11 Ward 4 ||| [[WARD]]
    FLINT CITY 12 Ward 4 ||| [[WARD]]
    FLINT CITY 13 Ward 5 ||| [[WARD]]
    FLINT CITY 14 Ward 5 ||| [[WARD]]
    FLINT CITY 15 Ward 5 ||| [[WARD]]
    FLINT CITY 16 Ward 6 ||| [[WARD]]
    FLINT CITY 17 Ward 6 ||| [[WARD]]
    FLINT CITY 18 Ward 6 ||| [[WARD]]
    FLINT CITY 19 Ward 7 ||| [[WARD]]
    FLINT CITY 20 Ward 7 ||| [[WARD]]
    FLINT CITY 21 Ward 7 ||| [[WARD]]
    FLINT CITY 22 Ward 8 ||| [[WARD]]
    FLINT CITY 23 Ward 8 ||| [[WARD]]
    FLINT CITY 24 Ward 8 ||| [[WARD]]
    FLINT CITY 25 Ward 9 ||| [[WARD]]
    FLINT CITY 26 Ward 9 ||| [[WARD]]
    FLINT CITY 27 Ward 9 ||| [[WARD]]
    FLINT CITY 28 Ward 9 ||| [[WARD]]
    FLINT CITY 29 Ward 9 ||| [[WARD]]
    FRASER CITY 1 Ward 0 ||| [[WARD]]
    FRASER CITY 2 Ward 0 ||| [[WARD]]
    FRASER CITY 3 Ward 0 ||| [[WARD]]
    FRASER CITY 4 Ward 0 ||| [[WARD]]
    FRASER CITY 5 Ward 0 ||| [[WARD]]
    FRASER CITY 6 Ward 0 ||| [[WARD]]
    FRASER CITY 7 Ward 0 ||| [[WARD]]
    GOBLES CITY 1 Ward 0 ||| [[WARD]]
    HOWELL CITY 1 Ward 0 ||| [[WARD]]
    HOWELL CITY 2 Ward 0 ||| [[WARD]]
    HUDSON CITY 1 Ward 0 ||| [[WARD]]
    ITHACA CITY 1 Ward 0 ||| [[WARD]]
    LAPEER CITY 1 Ward 0 ||| [[WARD]]
    LAPEER CITY 2 Ward 0 ||| [[WARD]]
    LESLIE CITY 1 Ward 0 ||| [[WARD]]
    LINDEN CITY 1 Ward 0 ||| [[WARD]]
    LOWELL CITY 1 Ward 0 ||| [[WARD]]
    LOWELL CITY 2 Ward 0 ||| [[WARD]]
    MANTON CITY 1 Ward 0 ||| [[WARD]]
    MCBAIN CITY 1 Ward 0 ||| [[WARD]]
    MILAN CITY 1 Ward 0W ||| [[WARD]]
    MONROE CITY 1 Ward 0 ||| [[WARD]]
    MONROE CITY 2 Ward 0 ||| [[WARD]]
    MONROE CITY 4 Ward 0 ||| [[WARD]]
    MONROE CITY 5 Ward 0 ||| [[WARD]]
    MONROE CITY 6 Ward 0 ||| [[WARD]]
    NORWAY CITY 1 Ward 0 ||| [[WARD]]
    OLIVET CITY 1 Ward 0 ||| [[WARD]]
    ONAWAY CITY 1 Ward 0 ||| [[WARD]]
    OTSEGO CITY 1 Ward 0 ||| [[WARD]]
    OWOSSO CITY 1 Ward 0 ||| [[WARD]]
    OWOSSO CITY 2 Ward 0 ||| [[WARD]]
    OWOSSO CITY 3 Ward 0 ||| [[WARD]]
    OWOSSO CITY 4 Ward 0 ||| [[WARD]]
    OWOSSO CITY 5 Ward 0 ||| [[WARD]]
    OWOSSO CITY 6 Ward 0 ||| [[WARD]]
    SALINE CITY 1 Ward 0 ||| [[WARD]]
    SALINE CITY 2 Ward 0 ||| [[WARD]]
    TAYLOR CITY 1 Ward 0 ||| [[WARD]]
    TAYLOR CITY 2 Ward 0 ||| [[WARD]]
    TAYLOR CITY 3 Ward 0 ||| [[WARD]]
    TAYLOR CITY 4 Ward 0 ||| [[WARD]]
    TAYLOR CITY 5 Ward 0 ||| [[WARD]]
    TAYLOR CITY 6 Ward 0 ||| [[WARD]]
    TAYLOR CITY 7 Ward 0 ||| [[WARD]]
    TAYLOR CITY 8 Ward 0 ||| [[WARD]]
    TAYLOR CITY 9 Ward 0 ||| [[WARD]]
    VASSAR CITY 1 Ward 0 ||| [[WARD]]
    WALKER CITY 1 Ward 1 ||| [[WARD]]
    WALKER CITY 2 Ward 1 ||| [[WARD]]
    WALKER CITY 3 Ward 1 ||| [[WARD]]
    WALKER CITY 4 Ward 2 ||| [[WARD]]
    WALKER CITY 5 Ward 2 ||| [[WARD]]
    WALKER CITY 6 Ward 2 ||| [[WARD]]
    WALKER CITY 7 Ward 3 ||| [[WARD]]
    WALKER CITY 8 Ward 3 ||| [[WARD]]
    WALKER CITY 9 Ward 3 ||| [[WARD]]
    WARREN CITY 1 Ward 1 ||| [[WARD]]
    WARREN CITY 2 Ward 2 ||| [[WARD]]
    WARREN CITY 3 Ward 2 ||| [[WARD]]
    WARREN CITY 4 Ward 1 ||| [[WARD]]
    WARREN CITY 5 Ward 1 ||| [[WARD]]
    WARREN CITY 6 Ward 5 ||| [[WARD]]
    WARREN CITY 7 Ward 5 ||| [[WARD]]
    WARREN CITY 8 Ward 5 ||| [[WARD]]
    WARREN CITY 9 Ward 3 ||| [[WARD]]
    ADA TOWNSHIP 1 Ward 0 ||| [[WARD]]
    ADA TOWNSHIP 2 Ward 0 ||| [[WARD]]
    ADA TOWNSHIP 3 Ward 0 ||| [[WARD]]
    ADA TOWNSHIP 4 Ward 0 ||| [[WARD]]
    ADA TOWNSHIP 5 Ward 0 ||| [[WARD]]
    ADA TOWNSHIP 6 Ward 0 ||| [[WARD]]
    ALGONAC CITY 1 Ward 0 ||| [[WARD]]
    ALGONAC CITY 2 Ward 0 ||| [[WARD]]
    ALLEGAN CITY 1 Ward 0 ||| [[WARD]]
    ASH TOWNSHIP 1 Ward 0 ||| [[WARD]]
    ASH TOWNSHIP 2 Ward 0 ||| [[WARD]]
    ASH TOWNSHIP 3 Ward 0 ||| [[WARD]]
    AU GRES CITY 1 Ward 0 ||| [[WARD]]
    BAD AXE CITY 1 Ward 0 ||| [[WARD]]
    BAY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BELDING CITY 1 Ward 0 ||| [[WARD]]
    BELDING CITY 2 Ward 0 ||| [[WARD]]
    BERKLEY CITY 1 Ward 0 ||| [[WARD]]
    BERKLEY CITY 2 Ward 0 ||| [[WARD]]
    BERKLEY CITY 3 Ward 0 ||| [[WARD]]
    BERKLEY CITY 4 Ward 0 ||| [[WARD]]
    BRONSON CITY 1 Ward 0 ||| [[WARD]]
    BURTON CITY 10 Ward 0 ||| [[WARD]]
    BURTON CITY 11 Ward 0 ||| [[WARD]]
    BURTON CITY 12 Ward 0 ||| [[WARD]]
    CASPIAN CITY 1 Ward 0 ||| [[WARD]]
    CHELSEA CITY 1 Ward 0 ||| [[WARD]]
    CHELSEA CITY 2 Ward 0 ||| [[WARD]]
    CLAWSON CITY 1 Ward 0 ||| [[WARD]]
    CLAWSON CITY 2 Ward 0 ||| [[WARD]]
    CLAWSON CITY 3 Ward 0 ||| [[WARD]]
    CLAWSON CITY 4 Ward 0 ||| [[WARD]]
    CLAWSON CITY 5 Ward 0 ||| [[WARD]]
    COE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    COLEMAN CITY 1 Ward 0 ||| [[WARD]]
    CORUNNA CITY 1 Ward 0 ||| [[WARD]]
    DAVISON CITY 1 Ward 0 ||| [[WARD]]
    DAVISON CITY 2 Ward 0 ||| [[WARD]]
    DAY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    DE WITT CITY 1 Ward 0 ||| [[WARD]]
    DETROIT CITY 1 Ward 0 ||| [[WARD]]
    DETROIT CITY 2 Ward 0 ||| [[WARD]]
    DETROIT CITY 4 Ward 0 ||| [[WARD]]
    DETROIT CITY 5 Ward 0 ||| [[WARD]]
    DETROIT CITY 6 Ward 0 ||| [[WARD]]
    DETROIT CITY 7 Ward 0 ||| [[WARD]]
    DETROIT CITY 8 Ward 0 ||| [[WARD]]
    DETROIT CITY 9 Ward 0 ||| [[WARD]]
    ELK TOWNSHIP 1 Ward 0 ||| [[WARD]]
    ELK TOWNSHIP 5 Ward 0 ||| [[WARD]]
    ELY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    FREMONT CITY 1 Ward 0 ||| [[WARD]]
    FREMONT CITY 2 Ward 0 ||| [[WARD]]
    GAASTRA CITY 1 Ward 0 ||| [[WARD]]
    GAYLORD CITY 1 Ward 1 ||| [[WARD]]
    GAYLORD CITY 1 Ward 2 ||| [[WARD]]
    GAYLORD CITY 1 Ward 3 ||| [[WARD]]
    GLADWIN CITY 1 Ward 0 ||| [[WARD]]
    HANCOCK CITY 1 Ward 1 ||| [[WARD]]
    HANCOCK CITY 2 Ward 2 ||| [[WARD]]
    HANCOCK CITY 3 Ward 3 ||| [[WARD]]
    HAY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    HOLLAND CITY 1 Ward 1 ||| [[WARD]]
    HOLLAND CITY 3 Ward 1 ||| [[WARD]]
    HOLLAND CITY 4 Ward 2 ||| [[WARD]]
    HOLLAND CITY 5 Ward 2 ||| [[WARD]]
    HOLLAND CITY 6 Ward 3 ||| [[WARD]]
    HOLLAND CITY 7 Ward 3 ||| [[WARD]]
    HOLLAND CITY 8 Ward 4 ||| [[WARD]]
    HOLLAND CITY 9 Ward 4 ||| [[WARD]]
    IDA TOWNSHIP 1 Ward 0 ||| [[WARD]]
    IDA TOWNSHIP 2 Ward 0 ||| [[WARD]]
    INKSTER CITY 1 Ward 1 ||| [[WARD]]
    INKSTER CITY 1 Ward 2 ||| [[WARD]]
    INKSTER CITY 1 Ward 3 ||| [[WARD]]
    INKSTER CITY 1 Ward 4 ||| [[WARD]]
    INKSTER CITY 1 Ward 5 ||| [[WARD]]
    INKSTER CITY 1 Ward 6 ||| [[WARD]]
    INKSTER CITY 2 Ward 1 ||| [[WARD]]
    INKSTER CITY 2 Ward 2 ||| [[WARD]]
    INKSTER CITY 2 Ward 3 ||| [[WARD]]
    INKSTER CITY 2 Ward 4 ||| [[WARD]]
    INKSTER CITY 2 Ward 6 ||| [[WARD]]
    IRA TOWNSHIP 1 Ward 0 ||| [[WARD]]
    IRA TOWNSHIP 2 Ward 0 ||| [[WARD]]
    JACKSON CITY 1 Ward 1 ||| [[WARD]]
    JACKSON CITY 2 Ward 2 ||| [[WARD]]
    JACKSON CITY 3 Ward 2 ||| [[WARD]]
    JACKSON CITY 4 Ward 3 ||| [[WARD]]
    JACKSON CITY 5 Ward 3 ||| [[WARD]]
    JACKSON CITY 6 Ward 4 ||| [[WARD]]
    JACKSON CITY 7 Ward 4 ||| [[WARD]]
    JACKSON CITY 8 Ward 5 ||| [[WARD]]
    JACKSON CITY 9 Ward 6 ||| [[WARD]]
    LANSING CITY 1 Ward 1 ||| [[WARD]]
    LANSING CITY 2 Ward 1 ||| [[WARD]]
    LANSING CITY 3 Ward 1 ||| [[WARD]]
    LANSING CITY 4 Ward 1 ||| [[WARD]]
    LANSING CITY 5 Ward 1 ||| [[WARD]]
    LANSING CITY 8 Ward 1 ||| [[WARD]]
    LANSING CITY 9 Ward 1 ||| [[WARD]]
    LEE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    LEE TOWNSHIP 2 Ward 0 ||| [[WARD]]
    MEMPHIS CITY 1 Ward 0 ||| [[WARD]]
    MEMPHIS CITY 2 Ward 0 ||| [[WARD]]
    MIDLAND CITY 1 Ward 1 ||| [[WARD]]
    MIDLAND CITY 2 Ward 1 ||| [[WARD]]
    MIDLAND CITY 3 Ward 2 ||| [[WARD]]
    MIDLAND CITY 4 Ward 2 ||| [[WARD]]
    MIDLAND CITY 5 Ward 3 ||| [[WARD]]
    MIDLAND CITY 6 Ward 3 ||| [[WARD]]
    MIDLAND CITY 7 Ward 4 ||| [[WARD]]
    MIDLAND CITY 8 Ward 4 ||| [[WARD]]
    MIDLAND CITY 9 Ward 5 ||| [[WARD]]
    MONROE CITY 3 Ward 0N ||| [[WARD]]
    MONROE CITY 3 Ward 0S ||| [[WARD]]
    MORENCI CITY 1 Ward 0 ||| [[WARD]]
    NEWAYGO CITY 1 Ward 0 ||| [[WARD]]
    PONTIAC CITY 1 Ward 1 ||| [[WARD]]
    PONTIAC CITY 2 Ward 1 ||| [[WARD]]
    PONTIAC CITY 3 Ward 1 ||| [[WARD]]
    PONTIAC CITY 4 Ward 2 ||| [[WARD]]
    PONTIAC CITY 5 Ward 2 ||| [[WARD]]
    PONTIAC CITY 6 Ward 2 ||| [[WARD]]
    PONTIAC CITY 7 Ward 3 ||| [[WARD]]
    PONTIAC CITY 8 Ward 3 ||| [[WARD]]
    PONTIAC CITY 9 Ward 4 ||| [[WARD]]
    PORTAGE CITY 1 Ward 0 ||| [[WARD]]
    PORTAGE CITY 2 Ward 0 ||| [[WARD]]
    PORTAGE CITY 3 Ward 0 ||| [[WARD]]
    PORTAGE CITY 4 Ward 0 ||| [[WARD]]
    PORTAGE CITY 5 Ward 0 ||| [[WARD]]
    PORTAGE CITY 6 Ward 0 ||| [[WARD]]
    PORTAGE CITY 7 Ward 0 ||| [[WARD]]
    PORTAGE CITY 8 Ward 0 ||| [[WARD]]
    PORTAGE CITY 9 Ward 0 ||| [[WARD]]
    RAY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    RAY TOWNSHIP 2 Ward 0 ||| [[WARD]]
    READING CITY 1 Ward 0 ||| [[WARD]]
    ROMULUS CITY 1 Ward 0 ||| [[WARD]]
    ROMULUS CITY 2 Ward 0 ||| [[WARD]]
    ROMULUS CITY 3 Ward 0 ||| [[WARD]]
    ROMULUS CITY 4 Ward 0 ||| [[WARD]]
    ROMULUS CITY 5 Ward 0 ||| [[WARD]]
    ROMULUS CITY 6 Ward 0 ||| [[WARD]]
    ROMULUS CITY 7 Ward 0 ||| [[WARD]]
    ROMULUS CITY 8 Ward 0 ||| [[WARD]]
    ROMULUS CITY 9 Ward 0 ||| [[WARD]]
    SAGINAW CITY 1 Ward 0 ||| [[WARD]]
    SAGINAW CITY 2 Ward 0 ||| [[WARD]]
    SAGINAW CITY 3 Ward 0 ||| [[WARD]]
    SAGINAW CITY 4 Ward 0 ||| [[WARD]]
    SAGINAW CITY 5 Ward 0 ||| [[WARD]]
    SAGINAW CITY 6 Ward 0 ||| [[WARD]]
    SAGINAW CITY 7 Ward 0 ||| [[WARD]]
    SAGINAW CITY 8 Ward 0 ||| [[WARD]]
    SAGINAW CITY 9 Ward 0 ||| [[WARD]]
    SOO TOWNSHIP 1 Ward 0 ||| [[WARD]]
    STANTON CITY 1 Ward 0 ||| [[WARD]]
    STURGIS CITY 1 Ward 0 ||| [[WARD]]
    STURGIS CITY 2 Ward 0 ||| [[WARD]]
    STURGIS CITY 3 Ward 0 ||| [[WARD]]
    STURGIS CITY 4 Ward 0 ||| [[WARD]]
    TAYLOR CITY 10 Ward 0 ||| [[WARD]]
    TAYLOR CITY 11 Ward 0 ||| [[WARD]]
    TAYLOR CITY 12 Ward 0 ||| [[WARD]]
    TAYLOR CITY 13 Ward 0 ||| [[WARD]]
    TAYLOR CITY 14 Ward 0 ||| [[WARD]]
    TAYLOR CITY 15 Ward 0 ||| [[WARD]]
    TAYLOR CITY 16 Ward 0 ||| [[WARD]]
    TAYLOR CITY 17 Ward 0 ||| [[WARD]]
    TAYLOR CITY 18 Ward 0 ||| [[WARD]]
    TAYLOR CITY 19 Ward 0 ||| [[WARD]]
    TAYLOR CITY 20 Ward 0 ||| [[WARD]]
    TAYLOR CITY 21 Ward 0 ||| [[WARD]]
    TAYLOR CITY 22 Ward 0 ||| [[WARD]]
    TAYLOR CITY 23 Ward 0 ||| [[WARD]]
    TRENTON CITY 1 Ward 0 ||| [[WARD]]
    TRENTON CITY 2 Ward 0 ||| [[WARD]]
    TRENTON CITY 3 Ward 0 ||| [[WARD]]
    TRENTON CITY 4 Ward 0 ||| [[WARD]]
    WARREN CITY 10 Ward 3 ||| [[WARD]]
    WARREN CITY 11 Ward 5 ||| [[WARD]]
    WARREN CITY 12 Ward 5 ||| [[WARD]]
    WARREN CITY 13 Ward 3 ||| [[WARD]]
    WARREN CITY 14 Ward 4 ||| [[WARD]]
    WARREN CITY 15 Ward 4 ||| [[WARD]]
    WARREN CITY 16 Ward 4 ||| [[WARD]]
    WARREN CITY 17 Ward 5 ||| [[WARD]]
    WARREN CITY 18 Ward 2 ||| [[WARD]]
    WARREN CITY 19 Ward 2 ||| [[WARD]]
    WARREN CITY 20 Ward 5 ||| [[WARD]]
